"id","Approve","FICO","Income","employed"
1,1,531,24536,1
2,0,363,55184,0
3,0,536,49581,0
4,1,567,47146,1
5,1,709,79956,1
6,1,605,52761,1
7,1,505,37713,1
8,0,514,47626,0
9,1,495,32053,1
10,0,538,25313,0
11,0,431,42329,1
12,1,725,76856,1
13,1,576,74461,1
14,0,614,30785,0
15,1,617,67505,1
16,0,571,24915,0
17,1,630,52107,1
18,0,588,24701,1
19,1,697,122057,1
20,0,611,68836,1
21,1,633,38334,1
22,1,482,31528,1
23,1,618,40754,1
24,1,730,90414,1
25,1,562,50008,1
26,1,550,48239,1
27,0,501,36779,1
28,1,528,31308,1
29,1,558,34063,1
30,0,550,60479,0
31,0,552,43979,1
32,1,499,33925,1
33,0,576,55796,1
34,1,635,110327,1
35,0,439,26701,1
36,1,449,32362,1
37,1,434,30072,1
38,0,653,43159,1
39,0,523,38409,0
40,1,685,34422,1
41,1,584,100132,1
42,0,475,33255,1
43,0,491,24502,1
44,1,777,98478,1
45,1,585,40013,1
46,0,582,45971,1
47,1,604,27068,1
48,1,591,47218,1
49,0,466,56540,0
50,0,567,26411,0
51,1,637,90306,1
52,1,685,32643,1
53,1,594,44822,1
54,1,420,29718,1
55,1,647,94747,1
56,0,490,33753,0
57,1,553,43260,1
58,1,559,54077,1
59,0,532,31750,1
60,0,486,38859,1
61,1,532,31640,1
62,1,606,30762,1
63,1,622,45200,1
64,0,532,27296,0
65,0,540,48550,1
66,0,658,50826,1
67,0,649,47296,0
68,0,636,34615,0
69,1,529,47655,1
70,0,509,30027,1
71,1,632,94023,1
72,1,674,64428,1
73,0,603,36032,0
74,0,496,71210,0
75,0,577,52029,0
76,1,758,37693,1
77,0,538,26446,0
78,1,628,37918,1
79,0,576,41779,1
80,1,642,65553,1
81,1,624,34749,1
82,1,524,49700,1
83,1,570,93178,1
84,1,708,56869,1
85,1,522,83609,1
86,0,623,34261,0
87,1,604,31114,1
88,1,487,64070,1
89,0,472,32825,1
90,1,734,30415,1
91,1,522,139498,1
92,1,644,42319,1
93,1,653,34282,1
94,1,700,64139,1
95,1,722,49493,1
96,1,543,75687,1
97,1,517,81483,1
98,1,526,42683,1
99,1,672,77098,1
100,1,658,49990,1
101,0,436,25460,1
102,1,529,65895,1
103,0,533,65981,0
104,1,503,61408,1
105,0,351,78527,1
106,1,651,32393,1
107,0,595,36390,0
108,0,366,35442,0
109,1,557,48047,1
110,1,524,53831,1
111,1,498,46247,1
112,1,517,27353,1
113,0,457,63511,0
114,1,708,51303,1
115,0,635,24865,1
116,1,586,54425,1
