id,Approve,FICO
1,1,531
2,0,363
3,0,536
4,1,567
5,0,709
6,1,605
7,1,505
8,0,514
9,1,495
10,0,538
11,0,431
12,1,725
13,1,576
14,0,614
15,1,617
16,1,571
17,1,630
18,0,588
19,0,697
20,0,611
21,1,633
22,1,482
23,1,618
24,1,730
25,1,562
26,1,550
27,1,501
28,1,528
29,1,558
30,0,550
31,0,552
32,1,499
33,0,576
34,1,635
35,0,439
36,1,449
37,1,434
38,0,653
39,0,523
40,1,685
41,1,584
42,1,475
43,1,491
44,1,777
45,1,585
46,0,582
47,1,604
48,1,591
49,0,466
50,0,567
51,1,637
52,1,685
53,1,594
54,1,420
55,1,647
56,0,490
57,1,553
58,1,559
59,0,532
60,0,486
61,1,532
62,1,606
63,1,622
64,1,532
65,0,540
66,0,658
67,0,649
68,0,636
69,1,529
70,0,509
71,1,632
72,1,674
73,0,603
74,1,496
75,0,577
76,1,758
77,1,538
78,1,628
79,0,576
80,1,642
81,1,624
82,1,524
83,1,570
84,1,708
85,1,522
86,0,623
87,1,604
88,1,487
89,0,472
90,1,734
91,1,522
92,1,644
93,1,653
94,1,700
95,1,722
96,1,543
97,1,517
98,1,526
99,1,672
100,1,658
101,1,436
102,1,529
103,0,533
104,1,503
105,0,351
106,1,651
107,0,595
108,0,366
109,1,557
110,1,524
111,1,498
112,1,517
113,0,457
114,1,708
115,0,635
116,1,586
117,1,679
118,0,601
119,1,571
120,1,389
121,0,405
122,1,582
123,0,509
124,0,553
125,1,628
126,0,440
127,0,632
128,0,409
129,1,540
130,0,619
131,1,543
132,0,558
133,0,520
134,1,560
135,1,417
136,1,536
137,0,615
138,1,546
139,1,597
140,0,596
141,1,492
142,1,578
143,1,617
144,1,568
145,1,618
146,1,641
147,0,501
148,1,535
149,0,539
150,0,524
151,1,510
152,0,553
153,0,417
154,1,508
155,1,513
156,0,481
157,0,603
158,0,581
159,0,517
160,0,519
161,0,546
162,1,549
163,0,460
164,1,417
165,1,702
166,1,707
167,0,533
168,1,583
169,1,663
170,0,610
171,1,636
172,1,761
173,1,492
174,1,523
175,0,522
176,1,607
177,0,500
178,0,516
179,0,485
180,1,530
181,1,612
182,1,587
183,1,527
184,0,534
185,0,720
186,0,619
187,0,508
188,1,605
189,0,604
190,1,621
191,1,440
192,0,607
193,0,591
194,1,532
195,1,661
196,0,668
197,1,709
198,1,605
199,0,448
200,0,573
201,1,511
202,1,590
203,0,469
204,1,715
205,0,431
206,1,513
207,0,557
208,0,502
209,1,614
210,0,521
211,0,548
212,1,434
213,0,435
214,1,737
215,1,655
216,1,733
217,1,596
218,1,461
219,1,692
220,0,522
221,1,566
222,0,545
223,1,696
224,1,573
225,0,395
226,0,466
227,1,624
228,1,675
229,0,411
230,1,724
231,1,634
232,0,437
233,0,573
234,0,590
235,1,527
236,1,488
237,1,601
238,1,686
239,1,673
240,1,602
241,1,627
242,0,674
243,1,747
244,1,615
245,0,554
246,1,558
247,0,519
248,1,699
249,1,644
250,1,599
251,1,504
252,1,479
253,1,663
254,1,697
255,0,383
256,0,556
257,1,518
258,1,537
259,1,635
260,1,614
261,1,543
262,0,440
263,0,547
264,1,488
265,1,612
266,1,637
267,1,659
268,1,595
269,1,470
270,0,556
271,1,549
272,0,678
273,1,559
274,1,581
275,1,670
276,1,617
277,0,462
278,1,676
279,1,568
280,0,418
281,0,568
282,1,700
283,1,766
284,1,455
285,1,484
286,1,567
287,0,627
288,1,570
289,1,503
290,0,685
291,0,532
292,1,602
293,0,662
294,1,555
295,1,654
296,1,568
297,0,585
298,0,697
299,1,604
300,1,595
301,1,707
